# harness manifest — generated by scaffold/lib/release.sh; do not edit by hand.
# harness_version	1.0.3
#src	dest	file_version	sha256	profiles
skills/ui-ux/references/design-tokens-dtcg.md	.claude/skills/ui-ux/references/design-tokens-dtcg.md	1.0.0	8c6eb25c0aed6ebac9d7b109389deea7160f2c31ec1be1fad6ecabbddc453252	web,mobile
skills/ui-ux/references/forms-and-states.md	.claude/skills/ui-ux/references/forms-and-states.md	1.0.0	df9ce200330c7a3cc6f9f8b76777ff16cfd33fda1b9a6cb68316d3d3751d9ef2	web,mobile
skills/ui-ux/references/gestalt.md	.claude/skills/ui-ux/references/gestalt.md	1.0.0	3a409230d2cb6edecb225ee5129d088d37f3a4d3cd6c48665a1e5f3fc42d922d	web,mobile
skills/ui-ux/references/laws-of-ux.md	.claude/skills/ui-ux/references/laws-of-ux.md	1.0.0	46e9b9a5a81807be6c17e734c82bbde06bc5de2a832bb8fd6462195c1578fe73	web,mobile
skills/ui-ux/references/material3.md	.claude/skills/ui-ux/references/material3.md	1.0.0	827124ba33f5520436903c4902cdba48e8d52f1c1d4b51b28ce56ef680dc17cc	web,mobile
skills/ui-ux/references/motion.md	.claude/skills/ui-ux/references/motion.md	1.0.0	d30d6f238e7b036a02418b86e31058151a85d31a8c90c0c08866a51eb98a43f3	web,mobile
skills/ui-ux/references/navigation-and-ia.md	.claude/skills/ui-ux/references/navigation-and-ia.md	1.0.0	715e5c2e5a99baaed0a40b088f1ae2bc5a2c7a3c5540b110fac2366cff857e3c	web,mobile
skills/ui-ux/references/nielsen-heuristics.md	.claude/skills/ui-ux/references/nielsen-heuristics.md	1.0.0	20bae7274f503e8c64b18ba2e2571de0b2488c3c5a127e3eefaad9d5c9bac305	web,mobile
skills/ui-ux/references/responsive-layout.md	.claude/skills/ui-ux/references/responsive-layout.md	1.0.0	4754632204f046becca9331dffaa9717c5f2c1b107c6363f7b7be6dded51653c	web,mobile
skills/ui-ux/references/typography-color.md	.claude/skills/ui-ux/references/typography-color.md	1.0.0	d5e00e9fe2f417a486673a8d5e23c6069a764c8720a9be7b1755fc11ae918e2d	web,mobile
skills/ui-ux/references/ux-review-rubric.md	.claude/skills/ui-ux/references/ux-review-rubric.md	1.0.0	234b90519e70493a01bae90fd70ea87d1c35511a4812660178d3b053a65aedc8	web,mobile
skills/ui-ux/references/wcag-22-aa.md	.claude/skills/ui-ux/references/wcag-22-aa.md	1.0.0	4fd1b6ae8cd737373c064d9ffe388b7f0c9f358355d9c83ae2ee4fef4ca98628	web,mobile
snippets/infra.md	.claude/harness/snippets/infra.md	1.0.0	48cc9b49d30b30f6744e18cbe7480a272cfd6a85a1aea8b076351651fc54a391	all
snippets/patterns.md	.claude/harness/snippets/patterns.md	1.0.0	351cf5d9b80b5bcecc6908ab5061b35259f531aebe86ae75506c4cd59f357f1a	all
snippets/security.md	.claude/harness/snippets/security.md	1.0.0	0a624f29239c7a7eb270c5f751af53684ac01fda9dc64b84629cf251949325ca	all
snippets/seo.md	.claude/harness/snippets/seo.md	1.0.0	c1750da170749ebbd2f46d140e698aa0af86649ca27dfa82efc8e7b231c6e175	web
snippets/ui.md	.claude/harness/snippets/ui.md	1.0.0	9778dda95144fd97eb2c164debf83940af483eb68f393b307f67693bc70ed7eb	web,mobile
